STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,MEASURE,,SEX,,OBS_VALUE,,DECIMALS,,OBS_STATUS,,UNIT_MEASURE,,UNIT_MULT,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,EST,,PAW,,_T,,255.57736,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,FIN,,UPW,,_T,,196.87715,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,FRA,,UPW,,_T,,181.09856,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,DEU,,UPW,,_T,,195.93103,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,GRC,,PAW,,_T,,227.70988,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,HUN,,PAW,,_T,,237.614,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,IRL,,UPW,,_T,,209.64148,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ITA,,UPW,,_T,,219.03874,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,JPN,,UPW,,_T,,125,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,KOR,,PAW,,_T,,344.45236,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LVA,,PAW,,_T,,329.93842,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LTU,,PAW,,_T,,315.21515,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LUX,,PAW,,_T,,284.68814,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,MEX,,UPW,,_T,,263.88788,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NLD,,PAW,,_T,,242.78703,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NZL,,PAW,,_T,,270,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NOR,,UPW,,_T,,195.98425,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,POL,,PAW,,_T,,259.58719,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,PRT,,UPW,,_T,,222.54546,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SVN,,PAW,,_T,,264.63245,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ESP,,PAW,,_T,,202.00473,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SWE,,PAW,,_T,,293.40686,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,TUR,,UPW,,_T,,186.08949,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,GBR,,PAW,,_T,,262.26492,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,USA,,UPW,,_T,,186.84663597,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,CHN,,UPW,,_T,,163.88618,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,IND,,PAW,,_T,,294.9794,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ZAF,,UPW,,_T,,182.28479,,0,,A,,MN_D,,0,
